sales_rep_id,region,month,product_category,revenue,target
NOR23001,North,2025-01,Sports,56950,73918
NOR23001,North,2025-01,Beauty,114346,96538
NOR23001,North,2025-01,Clothing,84930,58699
NOR23001,North,2025-02,Sports,93294,58108
NOR23001,North,2025-02,Beauty,76824,64193
NOR23001,North,2025-02,Clothing,42241,61124
NOR23001,North,2025-03,Sports,72075,51351
NOR23001,North,2025-03,Beauty,61110,63668
NOR23001,North,2025-03,Clothing,86894,78662
NOR23001,North,2025-04,Sports,98152,92054
NOR23001,North,2025-04,Beauty,118825,94616
NOR23001,North,2025-04,Clothing,31055,87198
NOR23001,North,2025-05,Sports,83179,94782
NOR23001,North,2025-05,Beauty,75345,51657
NOR23001,North,2025-05,Clothing,53856,57549
NOR23001,North,2025-06,Sports,56040,87318
NOR23001,North,2025-06,Beauty,59744,79049
NOR23001,North,2025-06,Clothing,95199,59134
NOR23001,North,2025-07,Sports,42823,81365
NOR23001,North,2025-07,Beauty,98218,91299
NOR23001,North,2025-07,Clothing,119723,90418
NOR23001,North,2025-08,Sports,23144,67731
NOR23001,North,2025-08,Beauty,103040,60528
NOR23001,North,2025-08,Clothing,33472,64926
NOR23001,North,2025-09,Sports,44324,89738
NOR23001,North,2025-09,Beauty,114156,71293
NOR23001,North,2025-09,Clothing,53004,81875
NOR23001,North,2025-10,Sports,46367,94944
NOR23001,North,2025-10,Beauty,24580,52109
NOR23001,North,2025-10,Clothing,119326,52298
NOR23001,North,2025-11,Sports,72768,99346
NOR23001,North,2025-11,Beauty,89401,84856
NOR23001,North,2025-11,Clothing,56572,91681
NOR23001,North,2025-12,Sports,54042,78439
NOR23001,North,2025-12,Beauty,88148,95393
NOR23001,North,2025-12,Clothing,69462,94465
NOR23002,North,2025-01,Sports,111444,95492
NOR23002,North,2025-01,Beauty,70252,89437
NOR23002,North,2025-01,Clothing,63751,84878
NOR23002,North,2025-02,Sports,93711,76997
NOR23002,North,2025-02,Beauty,71584,86684
NOR23002,North,2025-02,Clothing,25966,52698
NOR23002,North,2025-03,Sports,69690,84641
NOR23002,North,2025-03,Beauty,111194,62974
NOR23002,North,2025-03,Clothing,37683,55806
NOR23002,North,2025-04,Sports,57126,98828
NOR23002,North,2025-04,Beauty,111009,57705
NOR23002,North,2025-04,Clothing,66671,78150
NOR23002,North,2025-05,Sports,109650,76436
NOR23002,North,2025-05,Beauty,112448,87183
NOR23002,North,2025-05,Clothing,78773,89687
NOR23002,North,2025-06,Sports,51255,69010
NOR23002,North,2025-06,Beauty,67880,75505
NOR23002,North,2025-06,Clothing,73239,52457
NOR23002,North,2025-07,Sports,48693,57360
NOR23002,North,2025-07,Beauty,114469,78836
NOR23002,North,2025-07,Clothing,117762,89075
NOR23002,North,2025-08,Sports,58636,82861
NOR23002,North,2025-08,Beauty,70746,99828
NOR23002,North,2025-08,Clothing,55983,66643
NOR23002,North,2025-09,Sports,104714,78687
NOR23002,North,2025-09,Beauty,38991,84663
NOR23002,North,2025-09,Clothing,20683,96043
NOR23002,North,2025-10,Sports,55046,72412
NOR23002,North,2025-10,Beauty,95186,94217
NOR23002,North,2025-10,Clothing,60127,87236
NOR23002,North,2025-11,Sports,61010,91872
NOR23002,North,2025-11,Beauty,63560,52461
NOR23002,North,2025-11,Clothing,29849,63558
NOR23002,North,2025-12,Sports,29594,63860
NOR23002,North,2025-12,Beauty,118869,67480
NOR23002,North,2025-12,Clothing,27508,84355
NOR23003,North,2025-01,Sports,107342,90622
NOR23003,North,2025-01,Beauty,81069,70644
NOR23003,North,2025-01,Clothing,75385,60255
NOR23003,North,2025-02,Sports,100460,64261
NOR23003,North,2025-02,Beauty,76105,86835
NOR23003,North,2025-02,Clothing,87438,98171
NOR23003,North,2025-03,Sports,102048,85426
NOR23003,North,2025-03,Beauty,66261,68761
NOR23003,North,2025-03,Clothing,33326,97239
NOR23003,North,2025-04,Sports,87055,69941
NOR23003,North,2025-04,Beauty,70802,76057
NOR23003,North,2025-04,Clothing,106187,55630
NOR23003,North,2025-05,Sports,45338,96597
NOR23003,North,2025-05,Beauty,95988,62432
NOR23003,North,2025-05,Clothing,62050,93711
NOR23003,North,2025-06,Sports,116748,83024
NOR23003,North,2025-06,Beauty,68813,94580
NOR23003,North,2025-06,Clothing,33280,62744
NOR23003,North,2025-07,Sports,101834,65676
NOR23003,North,2025-07,Beauty,58521,52121
NOR23003,North,2025-07,Clothing,105347,59488
NOR23003,North,2025-08,Sports,35020,81839
NOR23003,North,2025-08,Beauty,119771,92320
NOR23003,North,2025-08,Clothing,26301,91239
NOR23003,North,2025-09,Sports,111472,77618
NOR23003,North,2025-09,Beauty,93747,61282
NOR23003,North,2025-09,Clothing,35924,89551
NOR23003,North,2025-10,Sports,97038,82554
NOR23003,North,2025-10,Beauty,29577,72582
NOR23003,North,2025-10,Clothing,85662,57992
NOR23003,North,2025-11,Sports,117460,69158
NOR23003,North,2025-11,Beauty,84605,57476
NOR23003,North,2025-11,Clothing,58906,62474
NOR23003,North,2025-12,Sports,34486,57691
NOR23003,North,2025-12,Beauty,27050,99655
NOR23003,North,2025-12,Clothing,115962,58288
NOR23004,North,2025-01,Sports,83815,58136
NOR23004,North,2025-01,Beauty,77811,92126
NOR23004,North,2025-01,Clothing,48921,55266
NOR23004,North,2025-02,Sports,56922,88088
NOR23004,North,2025-02,Beauty,75923,83809
NOR23004,North,2025-02,Clothing,71100,98965
NOR23004,North,2025-03,Sports,89625,75935
NOR23004,North,2025-03,Beauty,68189,79798
NOR23004,North,2025-03,Clothing,84624,66019
NOR23004,North,2025-04,Sports,74087,52034
NOR23004,North,2025-04,Beauty,119208,74823
NOR23004,North,2025-04,Clothing,82349,91932
NOR23004,North,2025-05,Sports,94431,89133
NOR23004,North,2025-05,Beauty,86818,53679
NOR23004,North,2025-05,Clothing,113487,52331
NOR23004,North,2025-06,Sports,88054,75546
NOR23004,North,2025-06,Beauty,94142,74317
NOR23004,North,2025-06,Clothing,54526,53123
NOR23004,North,2025-07,Sports,114084,62291
NOR23004,North,2025-07,Beauty,65762,89726
NOR23004,North,2025-07,Clothing,94271,54897
NOR23004,North,2025-08,Sports,72346,60392
NOR23004,North,2025-08,Beauty,107090,56786
NOR23004,North,2025-08,Clothing,53595,69784
NOR23004,North,2025-09,Sports,48188,71072
NOR23004,North,2025-09,Beauty,86840,82631
NOR23004,North,2025-09,Clothing,85102,86159
NOR23004,North,2025-10,Sports,73924,75825
NOR23004,North,2025-10,Beauty,32194,62297
NOR23004,North,2025-10,Clothing,84798,57327
NOR23004,North,2025-11,Sports,42405,69046
NOR23004,North,2025-11,Beauty,77456,93330
NOR23004,North,2025-11,Clothing,101414,81926
NOR23004,North,2025-12,Sports,63686,52766
NOR23004,North,2025-12,Beauty,28589,98477
NOR23004,North,2025-12,Clothing,97849,88027
NOR23005,North,2025-01,Sports,33230,51511
NOR23005,North,2025-01,Beauty,48416,55377
NOR23005,North,2025-01,Clothing,31125,84552
NOR23005,North,2025-02,Sports,34752,99206
NOR23005,North,2025-02,Beauty,33463,62664
NOR23005,North,2025-02,Clothing,47462,78215
NOR23005,North,2025-03,Sports,95282,77688
NOR23005,North,2025-03,Beauty,112137,61931
NOR23005,North,2025-03,Clothing,119803,79494
NOR23005,North,2025-04,Sports,33102,70327
NOR23005,North,2025-04,Beauty,61052,62842
NOR23005,North,2025-04,Clothing,47449,97435
NOR23005,North,2025-05,Sports,91278,83215
NOR23005,North,2025-05,Beauty,70933,87801
NOR23005,North,2025-05,Clothing,37317,64948
NOR23005,North,2025-06,Sports,105527,57696
NOR23005,North,2025-06,Beauty,67937,80910
NOR23005,North,2025-06,Clothing,109231,58421
NOR23005,North,2025-07,Sports,47605,85237
NOR23005,North,2025-07,Beauty,22901,79091
NOR23005,North,2025-07,Clothing,37747,88427
NOR23005,North,2025-08,Sports,111988,80415
NOR23005,North,2025-08,Beauty,99341,94484
NOR23005,North,2025-08,Clothing,59539,55114
NOR23005,North,2025-09,Sports,64937,86273
NOR23005,North,2025-09,Beauty,105257,97245
NOR23005,North,2025-09,Clothing,97404,95351
NOR23005,North,2025-10,Sports,84554,66418
NOR23005,North,2025-10,Beauty,45872,51483
NOR23005,North,2025-10,Clothing,28613,96378
NOR23005,North,2025-11,Sports,61028,62164
NOR23005,North,2025-11,Beauty,38276,74490
NOR23005,North,2025-11,Clothing,87194,77740
NOR23005,North,2025-12,Sports,43753,75432
NOR23005,North,2025-12,Beauty,25243,56285
NOR23005,North,2025-12,Clothing,75070,97632
NOR23006,North,2025-01,Sports,26153,57006
NOR23006,North,2025-01,Beauty,63022,53654
NOR23006,North,2025-01,Clothing,82647,87806
NOR23006,North,2025-02,Sports,69705,85491
NOR23006,North,2025-02,Beauty,70020,65620
NOR23006,North,2025-02,Clothing,98663,88569
NOR23006,North,2025-03,Sports,116307,93440
NOR23006,North,2025-03,Beauty,84852,51252
NOR23006,North,2025-03,Clothing,85233,76100
NOR23006,North,2025-04,Sports,38298,88329
NOR23006,North,2025-04,Beauty,38655,52201
NOR23006,North,2025-04,Clothing,56882,88831
NOR23006,North,2025-05,Sports,32092,86552
NOR23006,North,2025-05,Beauty,83761,50723
NOR23006,North,2025-05,Clothing,42894,68608
NOR23006,North,2025-06,Sports,38520,97292
NOR23006,North,2025-06,Beauty,59551,87503
NOR23006,North,2025-06,Clothing,89362,57744
NOR23006,North,2025-07,Sports,91974,70529
NOR23006,North,2025-07,Beauty,77028,71295
NOR23006,North,2025-07,Clothing,32566,82223
NOR23006,North,2025-08,Sports,45396,79268
NOR23006,North,2025-08,Beauty,107386,54918
NOR23006,North,2025-08,Clothing,70852,66782
