sales_rep_id,region,month,product_category,revenue,target,achievement_pct,commission_rate,incentive_payout
SOU23009,South,2025-04,Clothing,90980,76661,1.186783370944809,0.0686783370944809,6248.3551088558725
EAS23011,East,2025-11,Beauty,70913,91383,0.7759977238654892,0.035066514924365945,2486.671772831562
EAS23003,East,2025-06,Beauty,55202,58402,0.9452073559124687,0.04634715706083125,2558.455764072007
NOR23006,North,2025-08,Clothing,112735,73688,1.5298963196178483,0.10298963196178484,11610.536159211815
EAS23010,East,2025-01,Beauty,103103,73810,1.3968703427719822,0.08968703427719822,9247.002295081968
SOU23002,South,2025-08,Sports,102005,64816,1.5737626511972354,0.10737626511972354,10952.915923537399
WES23009,West,2025-04,Clothing,44580,92091,0.4840863928071147,0.02,891.6
EAS23002,East,2025-12,Beauty,67089,63965,1.0488392089423904,0.05488392089423904,3682.107368873603
EAS23008,East,2025-06,Clothing,46573,97906,0.47569096888852574,0.02,931.46
NOR23008,North,2025-02,Sports,56897,94428,0.6025437370271529,0.02,1137.94
EAS23005,East,2025-08,Sports,117142,53060,2.2077271013946476,0.17077271013946477,20004.656811157183
NOR23007,North,2025-11,Clothing,102826,63126,1.6289009283021259,0.11289009283021259,11608.03668535944
WES23001,West,2025-07,Sports,64609,75467,0.8561225436283408,0.040408169575222724,2610.731428085565
NOR23001,North,2025-09,Sports,100272,74532,1.3453550152954437,0.08453550152954437,8476.543809370472
WES23007,West,2025-09,Sports,34120,56097,0.6082321692782146,0.02,682.4
WES23004,West,2025-09,Sports,119225,79619,1.4974440774187066,0.09974440774187066,11892.027013024528
SOU23003,South,2025-12,Clothing,21345,90971,0.2346352134196612,0.02,426.90000000000003
EAS23003,East,2025-01,Clothing,116961,94012,1.2441071352593287,0.07441071352593287,8703.151464706634
SOU23003,South,2025-06,Clothing,90473,94302,0.9593964072872262,0.04729309381914841,4278.7480770998145
SOU23008,South,2025-10,Clothing,53692,58612,0.9160581450897427,0.04440387633931618,2384.1329284105645
EAS23009,East,2025-04,Beauty,49161,56250,0.8739733333333334,0.04159822222222223,2045.010202666667
EAS23013,East,2025-03,Clothing,54145,62058,0.8724902510554643,0.04149935007036429,2246.9823095598745
NOR23008,North,2025-04,Clothing,47657,73344,0.6497736692844677,0.02,953.14
SOU23007,South,2025-02,Clothing,94655,82683,1.1447939721587268,0.06447939721587269,6103.297343468429
NOR23007,North,2025-09,Sports,56251,93662,0.6005744058422839,0.02,1125.02
SOU23009,South,2025-01,Clothing,24449,70787,0.3453882775085821,0.02,488.98
NOR23001,North,2025-10,Beauty,39476,63661,0.620097076703162,0.02,789.52
EAS23004,East,2025-11,Beauty,77544,74849,1.036005825061123,0.053600582506112306,4156.403569853973
NOR23003,North,2025-08,Beauty,54099,55185,0.98032073933134,0.048688049288756,2633.974778472411
WES23008,West,2025-07,Beauty,65385,97807,0.6685104338135307,0.02,1307.7
NOR23007,North,2025-06,Sports,61755,67304,0.9175531914893617,0.044503546099290775,2748.3164893617018
NOR23013,North,2025-02,Sports,53484,97470,0.5487226839027393,0.02,1069.68
WES23009,West,2025-04,Beauty,93145,60488,1.5398922100251289,0.1039892210025129,9686.075990279063
NOR23001,North,2025-10,Clothing,85481,57965,1.4747002501509532,0.09747002501509533,8331.835208315364
EAS23007,East,2025-03,Sports,95740,59747,1.6024235526469948,0.11024235526469948,10554.60309304233
